XML STRUCTURAL PATTERNS - WORKS BY PATTERN
============================================================

Total unique patterns: 225
Total works analyzed: 3439

============================================================
PATTERN: edition → section → p
COUNT: 579 works
  tlg0007.tlg138 [Perseus Greek]
  tlg0007.tlg139 [Perseus Greek]
  tlg0007.tlg140 [Perseus Greek]
  tlg0007.tlg141 [Perseus Greek]
  tlg0010.tlg001 [Perseus Greek]
  tlg0010.tlg002 [Perseus Greek]
  tlg0010.tlg003 [Perseus Greek]
  tlg0010.tlg004 [Perseus Greek]
  tlg0010.tlg005 [Perseus Greek]
  tlg0010.tlg006 [Perseus Greek]
  tlg0010.tlg007 [Perseus Greek]
  tlg0010.tlg008 [Perseus Greek]
  tlg0010.tlg009 [Perseus Greek]
  tlg0010.tlg010 [Perseus Greek]
  tlg0010.tlg011 [Perseus Greek]
  tlg0010.tlg012 [Perseus Greek]
  tlg0010.tlg013 [Perseus Greek]
  tlg0010.tlg014 [Perseus Greek]
  tlg0010.tlg015 [Perseus Greek]
  tlg0010.tlg016 [Perseus Greek]
  tlg0010.tlg017 [Perseus Greek]
  tlg0010.tlg018 [Perseus Greek]
  tlg0010.tlg019 [Perseus Greek]
  tlg0010.tlg020 [Perseus Greek]
  tlg0010.tlg021 [Perseus Greek]
  tlg0014.tlg001 [Perseus Greek]
  tlg0014.tlg002 [Perseus Greek]
  tlg0014.tlg003 [Perseus Greek]
  tlg0014.tlg004 [Perseus Greek]
  tlg0014.tlg005 [Perseus Greek]
  tlg0014.tlg006 [Perseus Greek]
  tlg0014.tlg007 [Perseus Greek]
  tlg0014.tlg008 [Perseus Greek]
  tlg0014.tlg009 [Perseus Greek]
  tlg0014.tlg010 [Perseus Greek]
  tlg0014.tlg011 [Perseus Greek]
  tlg0014.tlg012 [Perseus Greek]
  tlg0014.tlg013 [Perseus Greek]
  tlg0014.tlg014 [Perseus Greek]
  tlg0014.tlg015 [Perseus Greek]
  tlg0014.tlg016 [Perseus Greek]
  tlg0014.tlg017 [Perseus Greek]
  tlg0014.tlg018 [Perseus Greek]
  tlg0014.tlg019 [Perseus Greek]
  tlg0014.tlg020 [Perseus Greek]
  tlg0014.tlg021 [Perseus Greek]
  tlg0014.tlg022 [Perseus Greek]
  tlg0014.tlg023 [Perseus Greek]
  tlg0014.tlg024 [Perseus Greek]
  tlg0014.tlg025 [Perseus Greek]
  tlg0014.tlg026 [Perseus Greek]
  tlg0014.tlg027 [Perseus Greek]
  tlg0014.tlg028 [Perseus Greek]
  tlg0014.tlg029 [Perseus Greek]
  tlg0014.tlg030 [Perseus Greek]
  tlg0014.tlg031 [Perseus Greek]
  tlg0014.tlg032 [Perseus Greek]
  tlg0014.tlg033 [Perseus Greek]
  tlg0014.tlg034 [Perseus Greek]
  tlg0014.tlg035 [Perseus Greek]
  tlg0014.tlg036 [Perseus Greek]
  tlg0014.tlg037 [Perseus Greek]
  tlg0014.tlg038 [Perseus Greek]
  tlg0014.tlg039 [Perseus Greek]
  tlg0014.tlg040 [Perseus Greek]
  tlg0014.tlg041 [Perseus Greek]
  tlg0014.tlg042 [Perseus Greek]
  tlg0014.tlg043 [Perseus Greek]
  tlg0014.tlg044 [Perseus Greek]
  tlg0014.tlg045 [Perseus Greek]
  tlg0014.tlg046 [Perseus Greek]
  tlg0014.tlg047 [Perseus Greek]
  tlg0014.tlg048 [Perseus Greek]
  tlg0014.tlg049 [Perseus Greek]
  tlg0014.tlg050 [Perseus Greek]
  tlg0014.tlg051 [Perseus Greek]
  tlg0014.tlg052 [Perseus Greek]
  tlg0014.tlg053 [Perseus Greek]
  tlg0014.tlg054 [Perseus Greek]
  tlg0014.tlg055 [Perseus Greek]
  tlg0014.tlg056 [Perseus Greek]
  tlg0014.tlg057 [Perseus Greek]
  tlg0014.tlg058 [Perseus Greek]
  tlg0014.tlg059 [Perseus Greek]
  tlg0014.tlg060 [Perseus Greek]
  tlg0014.tlg061 [Perseus Greek]
  tlg0017.tlg001 [Perseus Greek]
  tlg0017.tlg002 [Perseus Greek]
  tlg0017.tlg003 [Perseus Greek]
  tlg0017.tlg004 [Perseus Greek]
  tlg0017.tlg005 [Perseus Greek]
  tlg0017.tlg006 [Perseus Greek]
  tlg0017.tlg007 [Perseus Greek]
  tlg0017.tlg008 [Perseus Greek]
  tlg0017.tlg009 [Perseus Greek]
  tlg0017.tlg010 [Perseus Greek]
  tlg0017.tlg011 [Perseus Greek]
  tlg0017.tlg012 [Perseus Greek]
  tlg0018.tlg001 [First1K]
  tlg0018.tlg003 [First1K]
  tlg0018.tlg004 [First1K]
  tlg0018.tlg005 [First1K]
  tlg0018.tlg006 [First1K]
  tlg0018.tlg007 [First1K]
  tlg0018.tlg008 [First1K]
  tlg0018.tlg009 [First1K]
  tlg0018.tlg010 [First1K]
  tlg0018.tlg011 [First1K]
  tlg0018.tlg012 [First1K]
  tlg0018.tlg013 [First1K]
  tlg0018.tlg014 [First1K]
  tlg0018.tlg015 [First1K]
  tlg0018.tlg016 [First1K]
  tlg0018.tlg017 [First1K]
  tlg0018.tlg018 [First1K]
  tlg0018.tlg020 [First1K]
  tlg0018.tlg021 [First1K]
  tlg0018.tlg023 [First1K]
  tlg0018.tlg025 [First1K]
  tlg0018.tlg026 [First1K]
  tlg0018.tlg027 [First1K]
  tlg0018.tlg028 [First1K]
  tlg0018.tlg029 [First1K]
  tlg0018.tlg030 [First1K]
  tlg0018.tlg031 [First1K]
  tlg0026.tlg001 [Perseus Greek]
  tlg0026.tlg002 [Perseus Greek]
  tlg0026.tlg003 [Perseus Greek]
  tlg0027.tlg001 [Perseus Greek]
  tlg0027.tlg002 [Perseus Greek]
  tlg0027.tlg003 [Perseus Greek]
  tlg0027.tlg004 [Perseus Greek]
  tlg0028.tlg001 [Perseus Greek]
  tlg0028.tlg005 [Perseus Greek]
  tlg0028.tlg006 [Perseus Greek]
  tlg0029.tlg004 [Perseus Greek]
  tlg0029.tlg005 [Perseus Greek]
  tlg0029.tlg006 [Perseus Greek]
  tlg0030.tlg001 [Perseus Greek]
  tlg0030.tlg002 [Perseus Greek]
  tlg0030.tlg003 [Perseus Greek]
  tlg0030.tlg004 [Perseus Greek]
  tlg0030.tlg005 [Perseus Greek]
  tlg0030.tlg006 [Perseus Greek]
  tlg0032.tlg005 [Perseus Greek]
  tlg0034.tlg001 [Perseus Greek]
  tlg0039.tlg001 [First1K]
  tlg0057.tlg019 [First1K]
  tlg0057.tlg033 [First1K]
  tlg0059.tlg001 [Perseus Greek]
  tlg0059.tlg002 [Perseus Greek]
  tlg0059.tlg003 [Perseus Greek]
  tlg0059.tlg004 [Perseus Greek]
  tlg0059.tlg005 [Perseus Greek]
  tlg0059.tlg006 [Perseus Greek]
  tlg0059.tlg007 [Perseus Greek]
  tlg0059.tlg008 [Perseus Greek]
  tlg0059.tlg009 [Perseus Greek]
  tlg0059.tlg010 [Perseus Greek]
  tlg0059.tlg011 [Perseus Greek]
  tlg0059.tlg012 [Perseus Greek]
  tlg0059.tlg013 [Perseus Greek]
  tlg0059.tlg014 [Perseus Greek]
  tlg0059.tlg015 [Perseus Greek]
  tlg0059.tlg016 [Perseus Greek]
  tlg0059.tlg017 [Perseus Greek]
  tlg0059.tlg018 [Perseus Greek]
  tlg0059.tlg019 [Perseus Greek]
  tlg0059.tlg020 [Perseus Greek]
  tlg0059.tlg021 [Perseus Greek]
  tlg0059.tlg022 [Perseus Greek]
  tlg0059.tlg023 [Perseus Greek]
  tlg0059.tlg024 [Perseus Greek]
  tlg0059.tlg025 [Perseus Greek]
  tlg0059.tlg026 [Perseus Greek]
  tlg0059.tlg027 [Perseus Greek]
  tlg0059.tlg028 [Perseus Greek]
  tlg0059.tlg029 [Perseus Greek]
  tlg0059.tlg031 [Perseus Greek]
  tlg0059.tlg032 [Perseus Greek]
  tlg0059.tlg033 [Perseus Greek]
  tlg0059.tlg035 [Perseus Greek]
  tlg0061.tlg001 [First1K]
  tlg0061.tlg003 [First1K]
  tlg0062.tlg002 [Perseus Greek]
  tlg0062.tlg003 [Perseus Greek]
  tlg0062.tlg004 [Perseus Greek]
  tlg0062.tlg005 [Perseus Greek]
  tlg0062.tlg006 [Perseus Greek]
  tlg0062.tlg007 [Perseus Greek]
  tlg0062.tlg008 [Perseus Greek]
  tlg0062.tlg009 [Perseus Greek]
  tlg0062.tlg010 [Perseus Greek]
  tlg0062.tlg011 [Perseus Greek]
  tlg0062.tlg013 [Perseus Greek]
  tlg0062.tlg014 [Perseus Greek]
  tlg0062.tlg027 [Perseus Greek]
  tlg0062.tlg028 [Perseus Greek]
  tlg0062.tlg029 [Perseus Greek]
  tlg0062.tlg033 [Perseus Greek]
  tlg0062.tlg036 [Perseus Greek]
  tlg0062.tlg037 [Perseus Greek]
  tlg0062.tlg038 [Perseus Greek]
  tlg0062.tlg041 [Perseus Greek]
  tlg0062.tlg042 [Perseus Greek]
  tlg0062.tlg048 [Perseus Greek]
  tlg0062.tlg049 [Perseus Greek]
  tlg0062.tlg051 [Perseus Greek]
  tlg0062.tlg052 [Perseus Greek]
  tlg0062.tlg053 [Perseus Greek]
  tlg0062.tlg054 [Perseus Greek]
  tlg0062.tlg056 [Perseus Greek]
  tlg0062.tlg057 [Perseus Greek]
  tlg0062.tlg058 [Perseus Greek]
  tlg0062.tlg059 [Perseus Greek]
  tlg0062.tlg060 [Perseus Greek]
  tlg0062.tlg062 [Perseus Greek]
  tlg0062.tlg064 [Perseus Greek]
  tlg0074.tlg006 [Perseus Greek]
  tlg0074.tlg008 [First1K]
  tlg0081.tlg002 [Perseus Greek]
  tlg0081.tlg003 [Perseus Greek]
  tlg0081.tlg005 [Perseus Greek]
  tlg0081.tlg006 [Perseus Greek]
  tlg0081.tlg007 [Perseus Greek]
  tlg0081.tlg008 [Perseus Greek]
  tlg0081.tlg010 [Perseus Greek]
  tlg0081.tlg011 [Perseus Greek]
  tlg0081.tlg012 [Perseus Greek]
  tlg0081.tlg013 [First1K]
  tlg0082.tlg003 [First1K]
  tlg0086.tlg003 [First1K]
  tlg0086.tlg004 [First1K]
  tlg0086.tlg019 [First1K]
  tlg0086.tlg045 [Perseus Greek]
  tlg0086.tlg046 [First1K]
  tlg0086.tlg054 [First1K]
  tlg0087.tlg002 [First1K]
  tlg0087.tlg010 [First1K]
  tlg0087.tlg012 [First1K]
  tlg0087.tlg015 [First1K]
  tlg0087.tlg016 [First1K]
  tlg0087.tlg017 [First1K]
  tlg0087.tlg018 [First1K]
  tlg0087.tlg019 [First1K]
  tlg0087.tlg020 [First1K]
  tlg0087.tlg023 [First1K]
  tlg0087.tlg024 [First1K]
  tlg0087.tlg025 [First1K]
  tlg0087.tlg027 [First1K]
  tlg0087.tlg028 [First1K]
  tlg0087.tlg029 [First1K]
  tlg0087.tlg030 [First1K]
  tlg0087.tlg031 [First1K]
  tlg0087.tlg032 [First1K]
  tlg0093.tlg006 [First1K]
  tlg0093.tlg010x05 [First1K]
  tlg0093.tlg010x06 [First1K]
  tlg0093.tlg010x07 [First1K]
  tlg0093.tlg010x08 [First1K]
  tlg0094.tlg002 [Perseus Greek]
  tlg0233.tlg001 [First1K]
  tlg0284.tlg055 [Perseus Greek]
  tlg0358.tlg002 [First1K]
  tlg0358.tlg005 [First1K]
  tlg0362.tlg001 [First1K]
  tlg0509.tlg001 [First1K]
  tlg0526.tlg002 [Perseus Greek]
  tlg0535.tlg001 [Perseus Greek]
  tlg0537.tlg010 [First1K]
  tlg0537.tlg011 [First1K]
  tlg0537.tlg012 [First1K]
  tlg0537.tlg013 [First1K]
  tlg0537.tlg014 [First1K]
  tlg0540.tlg001 [Perseus Greek]
  tlg0540.tlg002 [Perseus Greek]
  tlg0540.tlg003 [Perseus Greek]
  tlg0540.tlg004 [Perseus Greek]
  tlg0540.tlg005 [Perseus Greek]
  tlg0540.tlg006 [Perseus Greek]
  tlg0540.tlg007 [Perseus Greek]
  tlg0540.tlg008 [Perseus Greek]
  tlg0540.tlg009 [Perseus Greek]
  tlg0540.tlg010 [Perseus Greek]
  tlg0540.tlg011 [Perseus Greek]
  tlg0540.tlg012 [Perseus Greek]
  tlg0540.tlg013 [Perseus Greek]
  tlg0540.tlg014 [Perseus Greek]
  tlg0540.tlg015 [Perseus Greek]
  tlg0540.tlg016 [Perseus Greek]
  tlg0540.tlg017 [Perseus Greek]
  tlg0540.tlg018 [Perseus Greek]
  tlg0540.tlg019 [Perseus Greek]
  tlg0540.tlg020 [Perseus Greek]
  tlg0540.tlg021 [Perseus Greek]
  tlg0540.tlg022 [Perseus Greek]
  tlg0540.tlg023 [Perseus Greek]
  tlg0540.tlg024 [Perseus Greek]
  tlg0540.tlg025 [Perseus Greek]
  tlg0540.tlg026 [Perseus Greek]
  tlg0540.tlg027 [Perseus Greek]
  tlg0540.tlg028 [Perseus Greek]
  tlg0540.tlg029 [Perseus Greek]
  tlg0540.tlg030 [Perseus Greek]
  tlg0540.tlg031 [Perseus Greek]
  tlg0540.tlg032 [Perseus Greek]
  tlg0540.tlg033 [Perseus Greek]
  tlg0540.tlg034 [Perseus Greek]
  tlg0550.tlg001 [First1K]
  tlg0557.tlg004 [First1K]
  tlg0557.tlg005 [First1K]
  tlg0559.tlg012 [First1K]
  tlg0565.tlg003 [First1K]
  tlg0565.tlg004 [First1K]
  tlg0580.tlg001 [First1K]
  tlg0592.tlg001 [First1K]
  tlg0592.tlg005 [First1K]
  tlg0593.1st1K001 [First1K]
  tlg0593.1st1K002 [First1K]
  tlg0609.tlg001 [First1K]
  tlg0618.tlg001 [First1K]
  tlg0627.tlg001 [Perseus Greek]
  tlg0627.tlg002 [Perseus Greek]
  tlg0627.tlg003 [Perseus Greek]
  tlg0627.tlg004 [Perseus Greek]
  tlg0627.tlg005 [Perseus Greek]
  tlg0627.tlg007 [Perseus Greek]
  tlg0627.tlg008 [Perseus Greek]
  tlg0627.tlg009 [Perseus Greek]
  tlg0627.tlg010 [Perseus Greek]
  tlg0627.tlg011 [Perseus Greek]
  tlg0627.tlg027 [Perseus Greek]
  tlg0627.tlg028 [Perseus Greek]
  tlg0627.tlg029 [Perseus Greek]
  tlg0627.tlg030 [Perseus Greek]
  tlg0627.tlg041 [First1K]
  tlg0627.tlg046 [First1K]
  tlg0627.tlg046 [Perseus Greek]
  tlg0627.tlg051 [Perseus Greek]
  tlg0628.tlg001 [First1K]
  tlg0633.tlg001 [First1K]
  tlg0638.tlg007 [Perseus Greek]
  tlg0639.tlg001 [First1K]
  tlg0643.opp003 [First1K]
  tlg0649.tlg002 [First1K]
  tlg0649.tlg003 [First1K]
  tlg0666.tlg001 [First1K]
  tlg0732.tlg001 [First1K]
  tlg0732.tlg014 [First1K]
  tlg0733.tlg001 [First1K]
  tlg0751.tlg005 [First1K]
  tlg1129.tlg001 [First1K]
  tlg1271.tlg003 [First1K]
  tlg1271.tlg004 [First1K]
  tlg1271.tlg005 [First1K]
  tlg1271.tlg011 [First1K]
  tlg1271.tlg012 [First1K]
  tlg1286.tlg001 [First1K]
  tlg1286.tlg002 [First1K]
  tlg1286.tlg003 [First1K]
  tlg1286.tlg004 [First1K]
  tlg1286.tlg005 [First1K]
  tlg1286.tlg006 [First1K]
  tlg1286.tlg007 [First1K]
  tlg1286.tlg008 [First1K]
  tlg1286.tlg009 [First1K]
  tlg1286.tlg010 [First1K]
  tlg1286.tlg011 [First1K]
  tlg1286.tlg012 [First1K]
  tlg1286.tlg013 [First1K]
  tlg1286.tlg014 [First1K]
  tlg1286.tlg016 [First1K]
  tlg1286.tlg017 [First1K]
  tlg1286.tlg018 [First1K]
  tlg1286.tlg019 [First1K]
  tlg1337.tlg003 [First1K]
  tlg1402.tlg002 [First1K]
  tlg1402.tlg004 [First1K]
  tlg1409.opp003 [First1K]
  tlg1414.tlg001 [First1K]
  tlg1441.tlg001 [First1K]
  tlg1447.tlg009 [First1K]
  tlg1626.tlg001 [First1K]
  tlg1749.tlg001 [First1K]
  tlg1750.tlg001 [First1K]
  tlg1750.tlg002 [First1K]
  tlg1750.tlg003 [First1K]
  tlg1750.tlg004 [First1K]
  tlg1763.tlg001 [First1K]
  tlg1799.tlg007 [First1K]
  tlg1799.tlg008 [First1K]
  tlg1799.tlg015 [First1K]
  tlg1802.tlg001 [First1K]
  tlg1805.tlg001 [First1K]
  tlg1805.tlg003 [First1K]
  tlg1805.tlg004 [First1K]
  tlg1805.tlg005 [First1K]
  tlg1805.tlg006 [First1K]
  tlg1805.tlg007 [First1K]
  tlg1805.tlg008 [First1K]
  tlg1805.tlg009 [First1K]
  tlg1805.tlg010 [First1K]
  tlg2003.tlg001 [Perseus Greek]
  tlg2003.tlg002 [Perseus Greek]
  tlg2003.tlg003 [Perseus Greek]
  tlg2003.tlg004 [Perseus Greek]
  tlg2003.tlg005 [Perseus Greek]
  tlg2003.tlg006 [Perseus Greek]
  tlg2003.tlg007 [Perseus Greek]
  tlg2003.tlg008 [Perseus Greek]
  tlg2003.tlg009 [Perseus Greek]
  tlg2003.tlg010 [Perseus Greek]
  tlg2003.tlg011 [Perseus Greek]
  tlg2003.tlg012 [Perseus Greek]
  tlg2016.tlg001 [First1K]
  tlg2018.tlg011 [First1K]
  tlg2023.tlg003 [First1K]
  tlg2034.tlg002 [First1K]
  tlg2034.tlg005 [First1K]
  tlg2038.tlg001 [First1K]
  tlg2042.tlg013 [First1K]
  tlg2137.tlg001 [First1K]
  tlg2138.tlg001 [First1K]
  tlg2139.tlg001 [First1K]
  tlg2178.tlg002 [First1K]
  tlg2189.tlg003 [First1K]
  tlg2233.tlg002 [First1K]
  tlg2601.tlg001 [First1K]
  tlg2632.tlg001 [First1K]
  tlg2948.tlg001 [First1K]
  tlg2949.tlg001 [First1K]
  tlg3135.tlg012 [First1K]
  tlg3156.tlg001 [First1K]
  tlg4037.tlg001 [First1K]
  tlg4072.tlg001 [First1K]
  tlg4086.tlg001 [First1K]
  tlg4086.tlg002 [First1K]
  tlg4102.tlg003 [First1K]
  tlg4102.tlg007 [First1K]
  tlg4174.tlg001 [First1K]
  tlg5019.tlg001 [First1K]
  tlg5022.tlg003 [First1K]
  tlg5022.tlg005 [First1K]
  tlg5031.tlg001 [First1K]
  tlg5031.tlg002 [First1K]

============================================================
PATTERN: edition → chapter → p
COUNT: 474 works
------------------------------------------------------------
  phi0588.abo001 [Perseus Latin]
  phi0588.abo002 [Perseus Latin]
  phi0588.abo003 [Perseus Latin]
  phi0588.abo004 [Perseus Latin]
  phi0588.abo005 [Perseus Latin]
  phi0588.abo006 [Perseus Latin]
  phi0588.abo007 [Perseus Latin]
  phi0588.abo008 [Perseus Latin]
  phi0588.abo009 [Perseus Latin]
  phi0588.abo010 [Perseus Latin]
  phi0588.abo011 [Perseus Latin]
  phi0588.abo012 [Perseus Latin]
  phi0588.abo013 [Perseus Latin]
  phi0588.abo014 [Perseus Latin]
  phi0588.abo015 [Perseus Latin]
  phi0588.abo016 [Perseus Latin]
  phi0588.abo017 [Perseus Latin]
  phi0588.abo018 [Perseus Latin]
  phi0588.abo019 [Perseus Latin]
  phi0588.abo020 [Perseus Latin]
  phi0588.abo021 [Perseus Latin]
  phi0588.abo022 [Perseus Latin]
  phi0588.abo023 [Perseus Latin]
  phi0588.abo024 [Perseus Latin]
  phi0588.abo025 [Perseus Latin]
  phi0631.phi001 [Perseus Latin]
  phi0631.phi002 [Perseus Latin]
  phi1212.phi003 [Perseus Latin]
  phi1348.abo013 [Perseus Latin]
  phi1348.abo014 [Perseus Latin]
  phi1348.abo015 [Perseus Latin]
  phi1348.abo016 [Perseus Latin]
  phi1348.abo017 [Perseus Latin]
  phi1348.abo018 [Perseus Latin]
  phi1348.abo019 [Perseus Latin]
  phi1348.abo020 [Perseus Latin]
  phi1348.abo021 [Perseus Latin]
  phi1348.abo022 [Perseus Latin]
  phi2331.phi001 [Perseus Latin]
  phi2331.phi002 [Perseus Latin]
  phi2331.phi003 [Perseus Latin]
  phi2331.phi004 [Perseus Latin]
  phi2331.phi005 [Perseus Latin]
  phi2331.phi006 [Perseus Latin]
  phi2331.phi007 [Perseus Latin]
  phi2331.phi008 [Perseus Latin]
  phi2331.phi009 [Perseus Latin]
  phi2331.phi010 [Perseus Latin]
  phi2331.phi011 [Perseus Latin]
  phi2331.phi012 [Perseus Latin]
  phi2331.phi013 [Perseus Latin]
  phi2331.phi014 [Perseus Latin]
  phi2331.phi015 [Perseus Latin]
  phi2331.phi016 [Perseus Latin]
  phi2331.phi017 [Perseus Latin]
  phi2331.phi018 [Perseus Latin]
  phi2331.phi019 [Perseus Latin]
  phi2331.phi020 [Perseus Latin]
  phi2331.phi021 [Perseus Latin]
  phi2331.phi022 [Perseus Latin]
  phi2331.phi023 [Perseus Latin]
  phi2331.phi024 [Perseus Latin]
  phi2331.phi025 [Perseus Latin]
  phi2331.phi026 [Perseus Latin]
  phi2331.phi027 [Perseus Latin]
  phi2331.phi028 [Perseus Latin]
  phi2331.phi029 [Perseus Latin]
  phi2331.phi030 [Perseus Latin]
  stoa0033a.tlg028 [First1K]
  stoa0033a.tlg043 [First1K]
  stoa0146d.stoa001 [First1K]
  stoa0275.stoa001 [Perseus Latin]
  stoa0275.stoa003 [Perseus Latin]
  stoa0275.stoa004 [Perseus Latin]
  stoa0275.stoa005 [Perseus Latin]
  stoa0275.stoa007 [Perseus Latin]
  stoa0275.stoa008 [Perseus Latin]
  stoa0275.stoa010 [Perseus Latin]
  stoa0275.stoa011 [Perseus Latin]
  stoa0275.stoa012 [Perseus Latin]
  stoa0275.stoa013 [Perseus Latin]
  stoa0275.stoa015 [Perseus Latin]
  stoa0275.stoa016 [Perseus Latin]
  stoa0275.stoa017 [Perseus Latin]
  stoa0275.stoa018 [Perseus Latin]
  stoa0275.stoa019 [Perseus Latin]
  stoa0275.stoa020 [Perseus Latin]
  stoa0275.stoa021 [Perseus Latin]
  stoa0275.stoa022 [Perseus Latin]
  stoa0275.stoa023 [Perseus Latin]
  stoa0275.stoa024 [Perseus Latin]
  stoa0275.stoa025 [Perseus Latin]
  stoa0275.stoa026 [Perseus Latin]
  stoa0275.stoa028 [Perseus Latin]
  stoa0275.stoa029 [Perseus Latin]
  stoa0275.stoa030 [Perseus Latin]
  tlg0007.tlg114 [Perseus Greek]
  tlg0057.tlg001 [First1K]
  tlg0057.tlg002 [First1K]
  tlg0057.tlg003 [First1K]
  tlg0057.tlg004 [First1K]
  tlg0057.tlg006 [First1K]
  tlg0057.tlg007 [First1K]
  tlg0057.tlg012 [First1K]
  tlg0057.tlg013 [First1K]
  tlg0057.tlg014 [First1K]
  tlg0057.tlg015 [First1K]
  tlg0057.tlg016 [First1K]
